SetNumber,PartID,Quantity,Colour,Category,DesignID,PartName,ImageURL,SetCount
"4288-1",234626,4,"Black","System",2346,"Tyre High Narrow 30.4 X 7","https://www.lego.com/service/bricks/5/2/234626",38
"4288-1",300126,1,"Black","System",3001,"Brick 2X4","https://www.lego.com/service/bricks/5/2/300126",573
"4288-1",300326,4,"Black","System",3003,"Brick 2X2","https://www.lego.com/service/bricks/5/2/300326",553
"4288-1",300426,6,"Black","System",3004,"Brick 1X2","https://www.lego.com/service/bricks/5/2/300426",767
"4288-1",300526,4,"Black","System",3005,"Brick 1X1","https://www.lego.com/service/bricks/5/2/300526",467
"4288-1",300926,2,"Black","System",3009,"Brick 1X6","https://www.lego.com/service/bricks/5/2/300926",294
"4288-1",301026,6,"Black","System",3010,"Brick 1X4","https://www.lego.com/service/bricks/5/2/301026",508
"4288-1",348326,4,"Black","System",3483,"Tyre Low Narrow 17 Mm","https://www.lego.com/service/bricks/5/2/348326",116
"4288-1",400626,1,"Black","System",4006,"Screwdriver/Spanner","https://www.lego.com/service/bricks/5/2/400626",261
"4288-1",452226,1,"Black","System",4522,"Hammer","https://www.lego.com/service/bricks/5/2/452226",154
"4288-1",9341,1,"Bright Blue","System",73200,"Mini Body Lowerpart Blue","https://www.lego.com/service/bricks/5/2/9341",417
"4288-1",300123,2,"Bright Blue","System",3001,"Brick 2X4","https://www.lego.com/service/bricks/5/2/300123",342
"4288-1",300223,4,"Bright Blue","System",3002,"Brick 2X3","https://www.lego.com/service/bricks/5/2/300223",250
"4288-1",300323,4,"Bright Blue","System",3003,"Brick 2X2","https://www.lego.com/service/bricks/5/2/300323",358
"4288-1",300423,16,"Bright Blue","System",3004,"Brick 1X2","https://www.lego.com/service/bricks/5/2/300423",482
"4288-1",300523,12,"Bright Blue","System",3005,"Brick 1X1","https://www.lego.com/service/bricks/5/2/300523",263
"4288-1",300823,2,"Bright Blue","System",3008,"Brick 1X8","https://www.lego.com/service/bricks/5/2/300823",152
"4288-1",300923,2,"Bright Blue","System",3009,"Brick 1X6","https://www.lego.com/service/bricks/5/2/300923",228
"4288-1",301023,14,"Bright Blue","System",3010,"Brick 1X4","https://www.lego.com/service/bricks/5/2/301023",302
"4288-1",302023,4,"Bright Blue","System",3020,"Plate 2X4","https://www.lego.com/service/bricks/5/2/302023",404
"4288-1",302123,2,"Bright Blue","System",3021,"Plate 2X3","https://www.lego.com/service/bricks/5/2/302123",299
"4288-1",302223,4,"Bright Blue","System",3022,"Plate 2X2","https://www.lego.com/service/bricks/5/2/302223",409
"4288-1",303023,2,"Bright Blue","System",3030,"Plate 4X10","https://www.lego.com/service/bricks/5/2/303023",39
"4288-1",303223,1,"Bright Blue","System",3032,"Plate 4X6","https://www.lego.com/service/bricks/5/2/303223",84
"4288-1",303423,4,"Bright Blue","System",3034,"Plate 2X8","https://www.lego.com/service/bricks/5/2/303423",130
"4288-1",362223,6,"Bright Blue","System",3622,"Brick 1X3","https://www.lego.com/service/bricks/5/2/362223",198
"4288-1",371023,4,"Bright Blue","System",3710,"Plate 1X4","https://www.lego.com/service/bricks/5/2/371023",375
"4288-1",383223,2,"Bright Blue","System",3832,"Plate 2X10","https://www.lego.com/service/bricks/5/2/383223",63
"4288-1",393723,4,"Bright Blue","System",3937,"Rocker Bearing 1X2","https://www.lego.com/service/bricks/5/2/393723",57
"4288-1",621223,1,"Bright Blue","System",6212,"Brick 4X10","https://www.lego.com/service/bricks/4/2/621223",13
"4288-1",4243815,2,"Bright Blue","System",3031,"Plate 4X4","https://www.lego.com/service/bricks/5/2/4243815",122
"4288-1",4558606,2,"Bright Blue","System",2357,"Brick Corner 1X2X2","https://www.lego.com/service/bricks/5/2/4558606",49
"4288-1",235721,2,"Bright Red","System",2357,"Brick Corner 1X2X2","https://www.lego.com/service/bricks/5/2/235721",111
"4288-1",300121,1,"Bright Red","System",3001,"Brick 2X4","https://www.lego.com/service/bricks/5/2/300121",466
"4288-1",300221,2,"Bright Red","System",3002,"Brick 2X3","https://www.lego.com/service/bricks/5/2/300221",311
"4288-1",300321,4,"Bright Red","System",3003,"Brick 2X2","https://www.lego.com/service/bricks/5/2/300321",454
"4288-1",300421,12,"Bright Red","System",3004,"Brick 1X2","https://www.lego.com/service/bricks/5/2/300421",635
"4288-1",300521,6,"Bright Red","System",3005,"Brick 1X1","https://www.lego.com/service/bricks/5/2/300521",402
"4288-1",300921,2,"Bright Red","System",3009,"Brick 1X6","https://www.lego.com/service/bricks/5/2/300921",301
"4288-1",301021,10,"Bright Red","System",3010,"Brick 1X4","https://www.lego.com/service/bricks/5/2/301021",427
"4288-1",303921,4,"Bright Red","System",3039,"Roof Tile 2X2/45Â°","https://www.lego.com/service/bricks/5/2/303921",249
"4288-1",329721,4,"Bright Red","System",3297,"Roof Tile 3X4/25Â°","https://www.lego.com/service/bricks/5/2/329721",50
"4288-1",329821,6,"Bright Red","System",3298,"Roof Tile 2X3/25Â°","https://www.lego.com/service/bricks/5/2/329821",133
"4288-1",329921,2,"Bright Red","System",3299,"Ridged Tile 2X4/25Â°","https://www.lego.com/service/bricks/5/2/329921",38
"4288-1",330021,2,"Bright Red","System",3300,"Ridged Tile 2X2/25Â°","https://www.lego.com/service/bricks/5/2/330021",43
"4288-1",362221,4,"Bright Red","System",3622,"Brick 1X3","https://www.lego.com/service/bricks/5/2/362221",262
"4288-1",366021,4,"Bright Red","System",3660,"Roof Tile 2X2/45Â° Inv.","https://www.lego.com/service/bricks/5/2/366021",207
"4288-1",366521,2,"Bright Red","System",3665,"Roof Tile 1X2 Inv.","https://www.lego.com/service/bricks/5/2/366521",215
"4288-1",385321,2,"Bright Red","System",3853,"Window Frame 4X3","https://www.lego.com/service/bricks/5/2/385321",23
"4288-1",428621,2,"Bright Red","System",4286,"Roof Tile 1X3/25Â°","https://www.lego.com/service/bricks/5/2/428621",142
"4288-1",428721,2,"Bright Red","System",4287,"Roof Tile 1X3/25Â° Inv.","https://www.lego.com/service/bricks/5/2/428721",64
"4288-1",4121934,2,"Bright Red","System",3040,"Roof Tile 1X2/45Â°","https://www.lego.com/service/bricks/5/2/4121934",279
"4288-1",4500462,2,"Bright Red","System",3747,"Roof Tile 2X3/25Â° Inv.","https://www.lego.com/service/bricks/5/2/4500462",97
"4288-1",9553,2,"Bright Yellow","System",73081,"Console W/St Wheel Ye/Bl","https://www.lego.com/service/bricks/5/2/9553",202
"4288-1",82356,1,"Bright Yellow","System",82356,"Brick 1X4 Dec Mouth Yellow/Bla","https://www.lego.com/service/bricks/5/2/82356",37
"4288-1",235724,2,"Bright Yellow","System",2357,"Brick Corner 1X2X2","https://www.lego.com/service/bricks/5/2/235724",70
"4288-1",300124,2,"Bright Yellow","System",3001,"Brick 2X4","https://www.lego.com/service/bricks/5/2/300124",365
"4288-1",300224,4,"Bright Yellow","System",3002,"Brick 2X3","https://www.lego.com/service/bricks/5/2/300224",296
"4288-1",300324,4,"Bright Yellow","System",3003,"Brick 2X2","https://www.lego.com/service/bricks/5/2/300324",413
"4288-1",300424,12,"Bright Yellow","System",3004,"Brick 1X2","https://www.lego.com/service/bricks/5/2/300424",474
"4288-1",300524,2,"Bright Yellow","System",3005,"Brick 1X1","https://www.lego.com/service/bricks/5/2/300524",263
"4288-1",301024,8,"Bright Yellow","System",3010,"Brick 1X4","https://www.lego.com/service/bricks/5/2/301024",358
"4288-1",303924,4,"Bright Yellow","System",3039,"Roof Tile 2X2/45Â°","https://www.lego.com/service/bricks/5/2/303924",183
"4288-1",362224,6,"Bright Yellow","System",3622,"Brick 1X3","https://www.lego.com/service/bricks/5/2/362224",215
"4288-1",366024,4,"Bright Yellow","System",3660,"Roof Tile 2X2/45Â° Inv.","https://www.lego.com/service/bricks/5/2/366024",158
"4288-1",366524,2,"Bright Yellow","System",3665,"Roof Tile 1X2 Inv.","https://www.lego.com/service/bricks/5/2/366524",148
"4288-1",385424,4,"Bright Yellow","System",3854,"Inside Frame 2X3","https://www.lego.com/service/bricks/5/2/385424",15
"4288-1",407924,2,"Bright Yellow","System",4079,"Seat 2X2X2","https://www.lego.com/service/bricks/5/2/407924",157
"4288-1",408324,2,"Bright Yellow","System",4083,"Hanger 1X4X2","https://www.lego.com/service/bricks/5/2/408324",56
"4288-1",4121965,2,"Bright Yellow","System",3040,"Roof Tile 1X2/45Â°","https://www.lego.com/service/bricks/5/2/4121965",179
"4288-1",4569076,4,"Bright Yellow","System",88394,"Brick 1X1 ' No. 2'","https://www.lego.com/service/bricks/5/2/4569076",96
"4288-1",385628,4,"Dark Green","System",3856,"Shutter 2X3","https://www.lego.com/service/bricks/4/2/385628",27
"4288-1",4109733,1,"Dark Green","System",4485,"Mini U.S. Cap","https://www.lego.com/service/bricks/5/2/4109733",18
"4288-1",306202,8,"Grey","System",3062,"Round Brick 1X1","https://www.lego.com/service/bricks/5/2/306202",83
"4288-1",393802,4,"Grey","System",3938,"Plate 1X2 (Rocking)","https://www.lego.com/service/bricks/5/2/393802",43
"4288-1",407002,4,"Grey","System",4070,"Angular Brick 1X1","https://www.lego.com/service/bricks/5/2/407002",70
"4288-1",4100526,2,"Grey","System",4175,"Ladder 1X2X2","https://www.lego.com/service/bricks/5/2/4100526",22
"4288-1",622740,1,"Transparent","System",6227,"Roof Tile 2X2/45Â° - Tr.","https://www.lego.com/service/bricks/5/2/622740",110
"4288-1",244742,1,"Transparent Light Blue","System",2447,"Mini Visor 2","https://www.lego.com/service/bricks/5/2/244742",56
"4288-1",382342,2,"Transparent Light Blue","System",3823,"Windscreen 2X4X2","https://www.lego.com/service/bricks/5/2/382342",93
"4288-1",3000841,2,"Transparent Red","System",30008,"Plate 1X1 - Tr.","https://www.lego.com/service/bricks/5/2/3000841",247
"4288-1",3000844,2,"Transparent Yellow","System",30008,"Plate 1X1 - Tr.","https://www.lego.com/service/bricks/5/2/3000844",169
"4288-1",9327,1,"White","System",73200,"Mini Body Lower Part Wh","https://www.lego.com/service/bricks/5/2/9327",280
"4288-1",235701,2,"White","System",2357,"Brick Corner 1X2X2","https://www.lego.com/service/bricks/5/2/235701",212
"4288-1",300101,2,"White","System",3001,"Brick 2X4","https://www.lego.com/service/bricks/5/2/300101",520
"4288-1",300201,4,"White","System",3002,"Brick 2X3","https://www.lego.com/service/bricks/5/2/300201",367
"4288-1",300301,4,"White","System",3003,"Brick 2X2","https://www.lego.com/service/bricks/5/2/300301",557
"4288-1",300401,18,"White","System",3004,"Brick 1X2","https://www.lego.com/service/bricks/5/2/300401",878
"4288-1",300501,14,"White","System",3005,"Brick 1X1","https://www.lego.com/service/bricks/5/2/300501",610
"4288-1",300801,2,"White","System",3008,"Brick 1X8","https://www.lego.com/service/bricks/5/2/300801",264
"4288-1",300901,2,"White","System",3009,"Brick 1X6","https://www.lego.com/service/bricks/5/2/300901",462
"4288-1",301001,14,"White","System",3010,"Brick 1X4","https://www.lego.com/service/bricks/5/2/301001",647
"4288-1",362201,6,"White","System",3622,"Brick 1X3","https://www.lego.com/service/bricks/5/2/362201",418



